0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.12,0.17,8.66,0.0,0.0,0.0,0.0
-0.12,0.17,8.66,0.0,0.0,0.0,0.0
-0.28,0.4,9.88,0.0,0.0,0.0,0.0
-0.64,2.83,9.53,0.0,0.0,0.0,0.0
-1.31,7.57,9.31,0.0,0.0,0.0,0.0
-2.6,10.37,10.18,1.0,-0.0,-0.0,0.01
4.17,-26.6,14.5,1.0,0.0,-0.0,-0.0
8.37,8.23,7.82,1.0,-0.0,-0.0,-0.01
-0.72,1.53,9.11,1.0,-0.0,-0.01,-0.01
-1.36,1.28,9.95,1.0,-0.0,-0.01,-0.02
-1.47,-0.2,10.17,1.0,-0.0,-0.01,-0.02
-1.1,0.57,9.52,1.0,-0.01,-0.01,-0.03
-1.97,-1.97,9.31,1.0,-0.01,-0.0,-0.04
-3.66,-1.92,10.1,1.0,-0.01,-0.0,-0.06
0.72,0.41,12.12,1.0,-0.01,-0.0,-0.06
1.65,1.02,10.86,1.0,-0.02,-0.0,-0.07
-0.41,2.05,16.04,1.0,-0.03,-0.01,-0.07
-0.99,1.06,20.4,1.0,-0.05,-0.01,-0.08
0.83,0.1,17.36,0.99,-0.08,-0.02,-0.08
-0.02,-2.92,11.31,0.99,-0.11,-0.03,-0.08
-0.34,-3.67,8.7,0.99,-0.13,-0.04,-0.08
0.17,-1.79,8.0,0.98,-0.16,-0.05,-0.09
-0.1,-2.43,6.52,0.98,-0.19,-0.05,-0.09
3.11,-2.77,3.05,0.97,-0.21,-0.05,-0.09
6.67,-6.09,4.77,0.97,-0.23,-0.05,-0.09
0.54,-11.14,7.91,0.97,-0.24,-0.04,-0.1
0.34,-3.46,14.53,0.97,-0.24,-0.04,-0.1
0.42,-6.53,9.63,0.97,-0.24,-0.04,-0.1
-0.11,-4.07,7.06,0.97,-0.24,-0.04,-0.09
0.36,3.05,5.13,0.97,-0.23,-0.04,-0.09
2.46,6.14,7.44,0.97,-0.23,-0.05,-0.09
3.69,1.44,4.89,0.97,-0.24,-0.05,-0.09
3.09,-1.52,7.35,0.97,-0.24,-0.05,-0.08
3.09,-1.52,7.35,0.96,-0.25,-0.05,-0.08
2.55,-2.77,7.29,0.96,-0.25,-0.05,-0.08
2.6,-4.17,2.91,0.96,-0.25,-0.05,-0.08
2.56,-2.96,-0.79,0.96,-0.25,-0.05,-0.07
2.56,-2.96,-0.79,0.97,-0.24,-0.05,-0.07
0.91,-3.91,8.17,0.97,-0.23,-0.05,-0.07
0.67,-4.12,11.12,0.97,-0.22,-0.05,-0.07
0.22,-3.96,12.92,0.97,-0.22,-0.05,-0.07
0.54,-3.67,13.23,0.97,-0.22,-0.05,-0.07
0.44,-4.02,14.15,0.97,-0.21,-0.06,-0.07
0.44,-4.02,14.15,0.97,-0.21,-0.08,-0.07
-0.18,-2.27,10.6,0.97,-0.21,-0.09,-0.07
-0.81,1.43,7.6,0.97,-0.21,-0.11,-0.07
0.05,-6.75,19.81,0.97,-0.2,-0.13,-0.06
1.43,-0.35,11.1,0.97,-0.2,-0.13,-0.06
3.92,-5.98,4.03,0.97,-0.2,-0.14,-0.06
3.92,-5.98,4.03,0.97,-0.18,-0.16,-0.06
6.53,-12.33,6.88,0.97,-0.17,-0.17,-0.06
7.62,-4.97,10.07,0.97,-0.15,-0.17,-0.06
4.67,-3.85,9.08,0.97,-0.13,-0.17,-0.06
4.83,-3.45,8.63,0.97,-0.13,-0.17,-0.06
6.73,-5.38,12.32,0.97,-0.12,-0.18,-0.06
6.73,-5.38,12.32,0.98,-0.1,-0.18,-0.07
2.67,-1.44,15.3,0.97,-0.1,-0.19,-0.07
2.53,0.93,9.69,0.97,-0.1,-0.2,-0.06
2.98,0.0,10.79,0.97,-0.1,-0.21,-0.06
3.71,0.43,11.18,0.97,-0.1,-0.21,-0.06
4.31,0.37,13.75,0.97,-0.1,-0.22,-0.05
4.31,0.37,13.75,0.97,-0.11,-0.23,-0.05
3.09,1.04,14.16,0.96,-0.11,-0.25,-0.04
2.14,1.9,11.99,0.96,-0.12,-0.27,-0.03
