0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.09,0.0,9.57,0.0,0.0,0.0,0.0
-0.08,0.05,9.59,1.0,0.0,0.01,0.0
-0.1,-0.02,9.66,1.0,0.0,0.01,0.0
-0.05,-0.25,9.46,1.0,0.0,0.01,-0.0
-0.06,-0.4,9.56,1.0,0.0,0.01,-0.0
-0.1,-0.43,9.77,1.0,0.0,0.01,-0.0
-0.09,-1.01,9.5,1.0,-0.0,0.01,-0.01
-0.22,-0.56,9.46,1.0,-0.0,0.01,-0.02
-0.22,0.02,9.73,1.0,-0.0,0.01,-0.04
-0.19,-0.93,9.29,1.0,-0.0,0.01,-0.06
-0.29,0.07,9.56,1.0,-0.0,0.01,-0.09
-0.26,0.57,9.98,0.99,-0.0,0.01,-0.11
-0.25,0.12,9.37,0.99,-0.0,0.01,-0.13
-0.16,1.26,9.69,0.99,-0.0,0.01,-0.15
-0.16,0.33,9.86,0.99,0.0,0.01,-0.17
-0.12,0.34,9.57,0.98,0.0,0.01,-0.18
-0.14,-0.44,9.75,0.98,0.0,0.01,-0.18
-0.18,-0.43,9.47,0.98,0.0,0.01,-0.19
-0.2,0.04,9.55,0.98,0.0,0.01,-0.2
-0.21,-0.69,9.49,0.98,-0.0,0.01,-0.22
-0.25,-0.62,9.53,0.97,-0.0,0.01,-0.24
-0.27,-0.11,9.56,0.97,-0.0,0.01,-0.26
-0.29,0.46,9.71,0.96,-0.0,0.01,-0.28
-0.24,0.03,9.5,0.95,-0.0,0.01,-0.3
-0.24,-0.06,9.38,0.95,-0.0,0.01,-0.32
-0.24,0.04,9.77,0.94,-0.0,0.01,-0.33
-0.18,0.12,9.4,0.94,-0.0,0.01,-0.35
-0.2,1.28,9.93,0.93,-0.0,0.01,-0.37
-0.13,0.55,9.87,0.92,-0.0,0.01,-0.38
-0.29,-0.22,9.09,0.92,-0.0,0.01,-0.4
-0.24,0.31,9.57,0.91,-0.0,0.01,-0.41
-0.25,-0.22,9.63,0.9,-0.0,0.01,-0.43
-0.33,-0.05,9.96,0.89,-0.0,0.01,-0.45
-0.3,-0.07,9.7,0.88,-0.0,0.01,-0.47
-0.29,0.68,9.93,0.87,-0.0,0.01,-0.49
-0.26,-0.3,9.7,0.86,-0.0,0.01,-0.5
-0.31,-0.54,9.54,0.86,-0.0,0.01,-0.52
-0.22,0.97,9.41,0.84,-0.0,0.01,-0.54
-0.33,0.54,9.17,0.83,-0.0,0.01,-0.56
-0.31,-0.01,9.95,0.82,-0.0,0.01,-0.57
-0.32,-0.22,9.89,0.81,0.0,0.01,-0.59
-0.28,0.68,9.61,0.8,0.0,0.01,-0.6
-0.25,0.27,9.48,0.79,0.0,0.01,-0.61
-0.29,0.23,9.8,0.78,0.0,0.01,-0.62
-0.25,0.02,9.81,0.77,0.0,0.01,-0.63
-0.24,-0.19,9.12,0.77,0.0,0.01,-0.64
-0.32,0.13,11.28,0.76,0.0,0.01,-0.65
-0.33,-0.36,9.71,0.75,-0.0,0.01,-0.67
-0.32,-0.22,10.08,0.73,-0.0,0.01,-0.68
-0.28,0.24,9.07,0.72,-0.0,0.01,-0.7
-0.22,0.99,9.23,0.7,0.0,0.01,-0.71
-0.26,0.37,9.8,0.7,0.0,0.01,-0.72
